ID,PRE/POST,ENVIRONMENT,FILENAME,HAS_ATTACHMENTS,REQUESTER,DURATION,CM_AM,CM_IT,CM_UAT,CM_TST5,CM_ST,CM_DEVE2E,CM_COURTESY,CM_PT,CM_CATALOG,CM_ACNDEVOPS,CM_PROD
1,POST,ALIGNMENT,Smascheramento_BL154_CR84.txt,FALSE,riccardo.dangelo,5,,x,,,,,,,,,
2,POST,ALIGNMENT,Catalogo_20222910_ExportAffinium_APPLETV_44246-50.txt,FALSE,salvatore.caroprese,5,,x,,,,,,,,,
3,POST,ALIGNMENT,2022_12_14_LOV_APPLE_TV.txt,TRUE,salvatore.caroprese,10,,x,,,,,,,,,
4,POST,ALIGNMENT,03112022_AccensioneSTUB.txt,FALSE,c.ferrigno,5,,x,,,,,,,,,
5,POST,ALIGNMENT,20221104_OS_ATT-771892.txt,FALSE,giancarlo.h.canillas,5,,x,,,,,,,,,
6,POST,ALIGNMENT,ModificaAppGlass_AssignmentTeam_Upsert_LOV_20221019.txt,TRUE,sabrina.spada,5,,x,,,,,,,,,
7,POST,ALIGNMENT,ModificaAppGlass_LOV_MotiviContatto_20221026.txt,TRUE,sabrina.spada,5,,x,,,,,,,,,
8,POST,ALIGNMENT,ModificaAppGlass_LOV_MotiviContatto_VariazConsist_20221019.txt,TRUE,sabrina.spada,5,,x,,,,,,,,,
9,POST,ALIGNMENT,20221104_DataLoader_LLAMAFF2WMLOV.txt,TRUE,francesco.degaetano,5,,x,,,,,,,,,
10,POST,ALIGNMENT,DataLoader_20221104_Upsert_ChangeApptActivityLOV.txt,TRUE,niso.cassiano,5,,x,,,,,,,,,
11,POST,ALIGNMENT,DataLoader_20221104_Upsert_ChangeApptActivityLOV2.txt,TRUE,niso.cassiano,5,,x,,,,,,,,,
12,POST,ALIGNMENT,20210726_FLS_NFS_AgendaAppointmentFields.txt,FALSE,niso.cassiano,5,,x,,,,,,,,,
13,POST,ALIGNMENT,20210726_FLS_OrderFields.txt,FALSE,niso.cassiano,5,,x,,,,,,,,,
14,POST,ALIGNMENT,20221107_FF2_SkyCenterDealers_Upsert_LOV.txt,TRUE,sabrina.spada,5,,x,,,,,,,,,
15,POST,ALIGNMENT,20221108_Dataloader_CS_Update.txt,TRUE,saket.vilas.kolte,5,,x,,,,,,,,,
16,PRE,ALIGNMENT,20221108_DataLoader_Octane_97460.txt,FALSE,francesco.degaetano,5,,x,,,,,,,,,
17,POST,ALIGNMENT,Delete_LOV_SkyCenterDealers.txt,FALSE,niso.cassiano,10,,x,,,,,,,,,
18,POST,ALIGNMENT,20221111_MP_Deactive_Active_Appt_LLAMA.txt,FALSE,niso.cassiano,10,,x,,,,,,,,,
19,POST,ALIGNMENT,ModificaAppGlass_LOV_MotiviContatto_VariazConsist_20221111.txt,TRUE,niso.cassiano,10,,x,,,,,,,,,
20,POST,ALIGNMENT,20221114_ManualProcedure_Bluedrop3.txt,FALSE,pooja.pawar,5,,x,,,,,,,,,
21,POST,ALIGNMENT,Update_Lov__c_97537.txt,TRUE,riccardo.dangelo,5,,x,,,,,,,,,
22,POST,ALIGNMENT,20221116_DataLoader_Octane_97635.txt,TRUE,niso.cassiano,5,,x,,,,,,,,,
23,POST,ALIGNMENT,2021122_FLS_NFS_AgendaAppointmentFields.txt,FALSE,niso.cassiano,5,,x,,,,,,,,,
24,POST,ALIGNMENT,20221123_OmniscriptManualProcedure.txt,FALSE,niso.cassiano,5,,x,,,,,,,,,
25,POST,ALIGNMENT,Mascheramento_BL154.txt,FALSE,riccardo.dangelo,5,,x,,,,,,,,,
26,POST,ALIGNMENT,20221214_ManualPorcedure_97914.txt,TRUE,stefano.carannante,5,,x,,,,,,,,,
27,POST,ALIGNMENT,20221205_MP_DataLoader_NFS_CR_1.txt,TRUE,asmita.kulkarni,5,,,,,x,,,,,,
28,POST,ALIGNMENT,20221205_NFS_R4.1_MP.txt,TRUE,asmita.kulkarni,15,,,,,x,,,,,,
29,POST,ALIGNMENT,Data_Loader_2022_12_02_BB_15024.txt,TRUE,francesco.degaetano,5,,x,,,,,,,,,
30,POST,ALIGNMENT,20221214_Upsert_LOV_OCTANE97915.txt,TRUE,giancarlo.h.canillas,5,,x,,,,,,,,,
31,POST,ALIGNMENT,20221214_01_VARIE.txt,TRUE,ACN,30,,x,,,,,,,,,
32,POST,ALIGNMENT,20221214_02_CSV.txt,TRUE,ACN,20,,x,,,,,,,,,
33,POST,ALIGNMENT,Catalog_14_12.txt,TRUE,sarah.ricci,10,,,,,,,,,,,
34,POST,ALIGNMENT,NppPromoMapping_listofvalue.txt,TRUE,sarah.ricci,10,,,,,,,,,,,
35,POST,ALIGNMENT,ExportAffinium_44285.txt,FALSE,sarah.ricci,10,,,,,,,,,,,
36,POST,ALIGNMENT,20221212_MP_OCTANE98960_NFS_CR_1.txt,TRUE,saket.vilas.kolte,5,,,,,x,,,,,,
37,POST,ALIGNMENT,20221212_MP_NFS_R4.1.txt,TRUE,saket.vilas.kolte,5,,,,,x,,,,,,
38,POST,ALIGNMENT,Smascheramento_CR84.txt,FALSE,riccardo.dangelo,5,,,,,x,,,,,,
39,POST,ALIGNMENT,2023.02.16_Manual_Procedure_ATT-782771.txt,FALSE,giuseppe.bonura,5,,,,,x,,,,,,
40,POST,ALIGNMENT,2023.02.16_Manual_Procedure_ATT-782512.txt,FALSE,giuseppe.bonura,5,,,,,x,,,,,,
41,POST,ALIGNMENT,Catalogo_20230216_ExportAffinium_OCA_44206.txt,FALSE,salvatore.caroprese,5,,,,,x,,,,,,
42,PRE,ALIGNMENT,2022.12.19_Manual_Procedure_ATT-783864.txt,TRUE,giuseppe.bonura,10,,x,,,,,,,,,
43,PRE,ALIGNMENT,2022.12.19_Manual_Procedure_ATT-780555.txt,TRUE,giuseppe.bonura,10,,x,,,,,,,,,
44,PRE,ALIGNMENT,20221219_01_VARIE_PRE.txt,TRUE,ACN,30,,x,,,,,,,,,x
45,POST,ALIGNMENT,Data_Loader_2022_12_21_BB_15036.txt,TRUE,franesco.degaetano,5,,x,,,,,,,,,
46,POST,ALIGNMENT,LLAMA_AgendaLayout_Visibility.txt,FALSE,niso.cassiano,5,,x,,,,,,,,,
47,POST,ALIGNMENT,27_12_2022_MP_SMASCHERAMENTO_BL154.txt,FALSE,franesco.degaetano,5,,x,,,,,,,,,
48,POST,ALIGNMENT,DataLoader_20230105_Extra_Warranty_LOV.txt,TRUE,niso.cassiano,5,,x,,,,,,,,,
49,POST,ALIGNMENT,20230105_FF2CancellazioneExtraGlass_UpsertLOV_2.txt,TRUE,niso.cassiano,5,,x,,,,,,,,,
50,POST,ALIGNMENT,20230105_FF2CancellazioneExtraGlass_UpsertLOV.txt,TRUE,niso.cassiano,5,,x,,,,,,,,,
51,POST,ALIGNMENT,DataLoader_20230105_Upsert_SKY015.txt,TRUE,niso.cassiano,5,,x,,,,,,,,,
52,POST,ALIGNMENT,20230111_Escalation_MappingCategoria_ATT-781837.txt,FALSE,giancarlo.h.canillas,5,x,,,,,,,,,,
53,POST,ALIGNMENT,20230111_Escalation_ListViewLayoutButtonPGLS_ATT-781837.txt,FALSE,saket.vilas.kolte,5,x,,,,,,,,,,
54,POST,ALIGNMENT,20230111_ManualPorcedure_ATT-785825.txt,FALSE,stefano.carannante,2,x,,,,,,,,,,
55,POST,ALIGNMENT,20230111_ATT-785828.txt,FALSE,c.ferrigno,2,,,,,,,,,,,
56,POST,ALIGNMENT,20230111_ATT-784814.txt,FALSE,a.cr.sharma,5,x,,,,,,,,,,
57,POST,ALIGNMENT,27_12_2022_MP_SMASCHERAMENTO_BL154.txt,FALSE,francesco.degaetano,5,x,,,,,,,,,,
58,POST,ALIGNMENT,2023.01.11_Manual_Procedure_ATT-782771.txt,FALSE,giuseppe.bonura,5,x,,,,,,,,,,
59,POST,ALIGNMENT,2023.01.11_Manual_Procedure_ATT-782512.txt,FALSE,giuseppe.bonura,5,x,,,,,,,,,,
60,POST,ALIGNMENT,2023.01.11_MP_Octane_99209.txt,FALSE,giuseppe.bonura,5,x,,,,,,,,,,
61,POST,ALIGNMENT,2023_01_10_MPFIELDS_SYSINFORMATICA.txt,FALSE,francesco.degaetano,5,,x,,,,,,,,,
62,POST,ALIGNMENT,20230111_01_VARIE.txt,TRUE,ACN,30,x,,,,,,,,,,x
63,POST,ALIGNMENT,Catalog_12_01.txt,TRUE,matteo.sasso,10,X,,,,,,,,,,
64,POST,ALIGNMENT,Update_NFS_SelfDiagnostics_SostituzioneClienteInsiste_20230112.txt,TRUE,sabrina.spada,5,,,,,x,,,,,,
65,POST,ALIGNMENT,2023_01_13_JIRA_BB_15126.txt,TRUE,francesco.degaetano,5,,x,,,,,,,,,
66,POST,UAT,20220117_MP_NFS_R4.2.1_WS.txt,TRUE,asmita.kulkarni,5,,,x,,,,,,,,
67,POST,UAT,20230117_NFS_R4.2.2.A_ActivityLOV.txt,TRUE,simran.sunil,5,,,x,,,,,,,,
68,POST,UAT,20230117_NFS_R4.2.2.A_TestEPG.txt,TRUE,simran.sunil,5,,,x,,,,,,,,
69,POST,UAT,20230119_Dataloader_LOV_Upsert.txt,TRUE,saket.vilas.kolte,5,,,x,,,,,,,,
70,POST,ALIGNMENT,Catalog_19_01.txt,TRUE,sarah.ricci,5,,,,,,,,,,,
71,POST,UAT,20230119_Octane102167.txt,TRUE,asmita.kulkarni,2,,,X,,,,,,,,
72,POST,ALIGNMENT,DataLoader_20230116_Extra_Warranty_LOV.txt,TRUE,niso.cassiano,5,,x,,,,,,,,,
73,POST,ALIGNMENT,FLS_NFS_AppointmentAgenda__c.txt,FALSE,niso.cassiano,5,,x,,,,,,,,,
74,POST,ALIGNMENT,Catalogo_20230208_ExportAffinium_44334_price_rise2.txt,FALSE,salvatore.caroprese,5,,x,,,,,,,,,
75,PRE,ALIGNMENT,Octane_102153.txt,TRUE,damiano.palena,5,,x,,,,,,,,,
76,POST,ALIGNMENT,20230208_ATT-791108.txt,FALSE,shravani.khaparkar,10,,x,,,,,,,,,
77,POST,UAT,20230123_Permission_RetrieveCustomerInfoApexClass.txt,false,saket.vilas.kolte,2,,,x,,,,,,,,
78,POST,UAT,DataLoader_202301_UnieuroVendorCode_LOV.txt,TRUE,niso.cassiano,10,,,x,,,,,,,,
79,POST,UAT,20230202_MP_LLAMA_FAST_FOLLOW.txt,FALSE,pooja.pawar,2,,,x,,,,,,,,
80,POST,ALIGNMENT,Catalog_02_02.txt,TRUE,sarah.ricci,5,,,,,,,,,,,
81,POST,ALIGNMENT,Catalog_LOV_npp_mapping.txt,TRUE,sarah.ricci,5,,,,,,,,,,,
82,POST,UAT,DataLoader_20230131_Insert_IGFS_HMAC_KSIG.txt,TRUE,niso.cassiano,5,,,x,,,,,,,,
83,POST,UAT,DataLoader_20230131_Insert_IGFS_SettingsStub.txt,TRUE,niso.cassiano,5,,,x,,,,,,,,
84,POST,UAT,DataLoader_20230131_Upsert_ChangeMopDPtActivityLOV.txt,TRUE,niso.cassiano,5,,,x,,,,,,,,
85,POST,UAT,DataLoader_202301_ChangeMopDP_LOV.txt,TRUE,niso.cassiano,5,,,x,,,,,,,,
86,POST,UAT,DataLoader_20220922_IntegrationSettingParams_UpdatePayment.txt,TRUE,niso.cassiano,5,,,x,,,,,,,,
87,POST,ALIGNMENT,20230208_ManualPorcedure_ATT-793595.txt,FALSE,stefano.carannante,5,,x,,,,,,,,,
88,POST,ALIGNMENT,20230208_ManualPorcedure_ATT-793606.txt,FALSE,stefano.carannante,10,,x,,,,,,,,,
89,POST,ALIGNMENT,Catalog_25_01.txt,TRUE,sarah.ricci,10,,x,,,,,,,,,
90,POST,ALIGNMENT,AttributiBB.txt,TRUE,matteo.sasso,20,,x,,,,,,,,,
91,POST,ALIGNMENT,20230202_LEADFieldsVisibility.txt,FALSE,riccardo.dangelo,5,,,,,x,,,,,,
92,POST,ALIGNMENT,Octane_102444.txt,FALSE,francesco.manzillo,5,,x,,,,,,,,,
93,POST,ALIGNMENT,20230208_01_VARIE.txt,TRUE,ACN,30,,x,,,,,,,,,x
94,POST,ALIGNMENT,20230208_02_CSV.txt,TRUE,ACN,5,,x,,,,,,,,,x
95,POST,ALIGNMENT,Catalog_02_08.txt,TRUE,CANVASS,5,,x,,,,,,,,,
96,POST,ALIGNMENT,20230210_RiattivazioneOS_OCTANE_101375.txt,FALSE,giancarlo.h.canillas,5,,,,,x,,,,,,
97,POST,ALIGNMENT,20230216_01_VARIE.txt,TRUE,ACN,15,,,,,x,,,,,,x
98,POST,ALIGNMENT,20230216_02_CSV.txt,TRUE,ACN,30,,,,,x,,,,,,x
99,POST,ALIGNMENT,LOV_NppPromoMapping.txt,TRUE,CANVASS,5,x,,,,x,,,,,,x
100,POST,UAT,20230221_Asset_OrderItem_FLS_COMPL100.txt,FALSE,pooja.pawar,2,,,x,,,,,,,,
101,POST,UAT,20230221_Asset_OrderItem_FieldMapping_COMPL100.txt,FALSE,pooja.pawar,2,,,x,,,,,,,,
102,POST,UAT,TracciamentiSwapTelecomando_AssistSkyGlass_Insert_LOV_20230221.txt,TRUE,sabrina.spada,5,,,x,,,,,,,,
103,POST,UAT,TracciamentiSwapTelecomando_AssistSkyGlass_Update_LOV_20230223.txt,TRUE,sabrina.spada,5,,,x,,,,,,,,
104,POST,ALIGNMENT,DeleteLovCR84.txt,TRUE,riccardo.dangelo,5,,x,,,,,,,,,
105,POST,ALIGNMENT,InsertLovCR84.txt,TRUE,riccardo.dangelo,5,,x,,,,,,,,,
106,POST,ALIGNMENT,20230214_Permission_RetrieveCustomerInfoApexClass.txt,FALSE,vinay.b.kumar.verma,5,,x,,,,,,,,,
107,POST,ALIGNMENT,20230214_DataLaoder_NewCrm_IntegrationSettingParam__c_Upsert.txt,TRUE,saket.vilas.kolte,5,,x,,,,,,,,,
108,POST,ALIGNMENT,DataLoader_202301_UnieuroVendorCode_LOV.txt,TRUE,niso.cassiano,5,,x,,,,,,,,,
109,POST,ALIGNMENT,20230214_DataLoader_UpdateActivityLOV_Upsert.txt,TRUE,saket.vilas.kolte,5,,x,,,,,,,,,
110,POST,ALIGNMENT,20230214_DataLoader_NewActivityLOV_Upsert.txt,TRUE,saket.vilas.kolte,5,,x,,,,,,,,,
111,POST,ALIGNMENT,20230214_DataLoader_LOV_Upsert.txt,TRUE,saket.vilas.kolte,5,,x,,,,,,,,,
112,POST,ALIGNMENT,20230214_ContrattiComponentPage_Visibilty.txt,FALSE,niso.cassiano,5,,x,,,,,,,,,
113,POST,ALIGNMENT,20230214_FLS_OrderFields_PayByLinkMOTO.txt,FALSE,niso.cassiano,5,,x,,,,,,,,,
114,POST,ALIGNMENT,20230214_DataLoader_CaseManagmentUnhappy__c_Insert.txt,TRUE,saket.vilas.kolte,5,,x,,,,,,,,,
115,POST,ALIGNMENT,20230214_DataLoader_CaseManagmentUnhappy__c_Insert2.txt,TRUE,saket.vilas.kolte,5,,x,,,,,,,,,
116,POST,ALIGNMENT,20230214_DataLoader_List_of_Values__c_Insert.txt,TRUE,saket.vilas.kolte,5,,x,,,,,,,,,
117,POST,ALIGNMENT,20230214_DataLoader_scenariWizard__c_Insert.txt,TRUE,saket.vilas.kolte,5,,x,,,,,,,,,
118,POST,ALIGNMENT,20230214_Update_LOV_CRID72_ID74.txt,TRUE,saket.vilas.kolte,5,,x,,,,,,,,,
119,POST,ALIGNMENT,20230214_FLS_Pending_Request.txt,FALSE,vinay.b.kumar.verma,5,,x,,,,,,,,,
120,POST,ALIGNMENT,20221201_Contact_FLS_BL100.txt,FALSE,vinay.b.kumar.verma,5,,x,,,,,,,,,
121,POST,ALIGNMENT,20221201_DataLoad_RetrieveInfoNewSales__c.txt,TRUE,vinay.b.kumar.verma,5,,x,,,,,,,,,
122,POST,ALIGNMENT,Catalogo_20230214_ExportAffinium_BL100_44185_44186.txt,FALSE,salvatore.caroprese,5,,x,,,,,,,,,
123,POST,ALIGNMENT,2023.02.16_Manual_Procedure_ATT-795561.txt,FALSE,giuseppe.bonura,5,,,,,,,,,,,
124,POST,ALIGNMENT,20230228_ATT-799985.txt,FALSE,giancarlo.h.canillas,5,x,,,,x,,,,,,
125,POST,ALIGNMENT,20230217_MPForEscalationFLS.txt,FALSE,syeda.meraj,5,x,,,,,,,,,,
126,POST,ALIGNMENT,20230228_ATT-799901.txt,FALSE,shravani.khaparkar,10,x,,,,,,,,,,
127,POST,ALIGNMENT,20230228_DataLoader_ATT-795734.txt,TRUE,stefano.carannante,5,x,,,,,,,,,,
128,POST,ALIGNMENT,20230228_ManualProcedure_ATT-798886.txt,FALSE,giancarlo.h.canillas,5,x,,,,x,,,,,,
129,POST,ALIGNMENT,20230228_ATT-796390.txt,FALSE,saurabh.anil.padmane,5,x,,,,,,,,,,
130,POST,ALIGNMENT,attributiBB.txt,TRUE,CANVASS,5,x,,,,,,,,,,
131,POST,ALIGNMENT,Catalog_02_23.txt,TRUE,CANVASS,5,x,,,,,,,,,,
132,POST,ALIGNMENT,20230228_01_VARIE.txt,TRUE,ACN,20,x,,,,,,,,,,
133,POST,ALIGNMENT,20230228_02_CSV.txt,TRUE,ACN,10,x,,,,,,,,,,
134,POST,ALIGNMENT,Catalog_02_28.txt,TRUE,CANVASS,5,X,,,,,,,,,,
135,POST,UAT,2023_03_29_INSERT_Expert_NFS_TechnicalCatalog_L_AGGIUNTIVI.txt,TRUE,salvatore.caroprese,10,,,x,,,,,,,,
136,POST,UAT,Catalogo_Run_Hierarchy_Maintenance_Expert.txt,FALSE,salvatore.caroprese,2,,,x,,,,,,,,
137,POST,UAT,2023_03_29_INSERT_Expert_NFS_CGESTIONE_RuleAssignment.txt,TRUE,salvatore.caroprese,10,,,x,,,,,,,,
138,POST,UAT,20230306_DataLoader_LOV_Insert.txt,TRUE,saket.vilas.kolte,5,,,x,,,,,,,,
139,POST,UAT,20230306_DataLoader_LOV_Insert1.txt,TRUE,saket.vilas.kolte,5,,,x,,,,,,,,
140,POST,UAT,20230306_User_FLS_NFSExpert.txt,FALSE,saket.vilas.kolte,5,,,x,,,,,,,,
141,POST,UAT,20220308_ActivateOmniscript_AssistenzaSkyGlass.txt,FALSE,sabrina.spada,5,,,x,,,,,,,,
142,POST,UAT,20230309_NFS_MP_ProfileVisibility.txt,FALSE,asmita.kulkarni,5,,,x,,,,,,,,
143,POST,ALIGNMENT,20230214_DataLoader_UpdateActivityLOV.txt,TRUE,saket.vilas.kolte,5,,x,,,x,,,,,,
144,POST,ALIGNMENT,20230303_User_FLS_NFSEXpert.txt,FALSE,saket.vilas.kolte,5,,,,,x,,,,,,
145,POST,ALIGNMENT,20230303_DataLoader_LOV_Insert1.txt,TRUE,saket.vilas.kolte,5,,,,,x,,,,,,
146,POST,ALIGNMENT,20230303_DataLoader_LOV_Insert.txt,TRUE,saket.vilas.kolte,5,,,,,x,,,,,,
147,POST,ALIGNMENT,2023.03.14_Manual_Procedure_102658.txt,FALSE,giuseppe.bonura,5,,x,,,,,,,,,
148,POST,ALIGNMENT,LLAMA_Viste_Visibility_IT.txt,FALSE,niso.cassiano,5,,x,,,,,,,,,
149,POST,ALIGNMENT,NFS_R4.1_ActivityLOV.txt,TRUE,damiano.palena,5,,x,,,,,,,,,
150,POST,ALIGNMENT,2023023_DataLoad_RetrieveInfoNewSales__c.txt,TRUE,riccardo.dangelo,5,,x,,,,,,,,,
151,POST,ALIGNMENT,TracciamentiSwapTelecomando_AssistSkyGlass_Insert_LOV_20230224.txt,TRUE,sabrina.spada,5,,x,,,,,,,,,
152,POST,ALIGNMENT,20230329_ATT-796390.txt,FALSE,saurabh.anil.padmane,5,,x,,,,,,,,,
153,POST,ALIGNMENT,20230329_DataLoader_BB-15299_Update.txt,TRUE,giancarlo.h.canillas,5,,x,,,,,,,,,
154,POST,ALIGNMENT,20220228_ActivateOmniscript_AssistenzaSkyGlass.txt,FALSE,sabrina.spada,5,,x,,,,,,,,,
155,POST,ALIGNMENT,20230301_Update_BB-15299_CaseManagmentUnhappy__c.txt,TRUE,giancarlo.h.canillas,5,,x,,,,,,,,,
156,POST,ALIGNMENT,20220302_ActivateOmniscript_ChangeMopDP.txt,FALSE,niso.cassiano,5,,x,,,,,,,,,
157,POST,ALIGNMENT,20230308_DataLoader_LOV_Insert_NFSExpert.txt,TRUE,saket.vilas.kolte,5,,,,,x,,,,,,
158,POST,UAT,20230316_Octane103078_NFS_R4.2.Expert_WS.txt,TRUE,saket.vilas.kolte,5,,,x,,,,,,,,
159,POST,UAT,20230317_NFS_Expert_Octane_103079.txt,TRUE,asmita.kulkarni,5,,,x,,,,,,,,
160,POST,UAT,20230317_NFS_Expert_DevBug.txt,TRUE,asmita.kulkarni,3,,,x,,,,,,,,
161,POST,ALIGNMENT,2023.03.14_Manual_Procedure_101713.txt,FALSE,giuseppe.bonura,5,x,,,,,,,,,,
162,POST,ALIGNMENT,20230314_DataLoader_ATT-801541.txt,TRUE,stefano.carannante,5,x,,,,,,,,,,
163,POST,ALIGNMENT,20230314_Manual_Procedure_102804.txt,FALSE,saurabh.anil.padmane,5,x,,,,,,,,,,
164,POST,ALIGNMENT,EntityFilterCondition_08_03.txt,TRUE,CANVASS,5,,,,,,,,,,,
165,POST,ALIGNMENT,CalculatedAmountFlag.txt,TRUE,CANVASS,5,,,,,,,,,,,x
166,POST,ALIGNMENT,attributi.txt,TRUE,matteo.sasso,10,,X,,,,,,,,,
167,POST,ALIGNMENT,Attributi_bb.txt,TRUE,CANVASS,10,,X,,,,,,,,,
168,POST,ALIGNMENT,Mapping_npp.txt,TRUE,CANVASS,5,,,,,,,,,,,
169,POST,ALIGNMENT,Catalog_09_03.txt,TRUE,CANVASS,5,,X,,,,,,,,,
170,POST,ALIGNMENT,20230314_01_VARIE.txt,TRUE,ACN,5,x,,,,,,,,,,
171,POST,ALIGNMENT,20230314_02_CSV.txt,TRUE,ACN,5,x,,,,,,,,,,
172,POST,ALIGNMENT,attributi.txt,TRUE,CANVASS,10,X,X,,,,,,,,,
173,POST,ALIGNMENT,Attributi_bb_16_03.txt,TRUE,CANVASS,10,,X,,,,,,,,,
174,POST,ALIGNMENT,Catalog_16_03.txt,TRUE,CANVASS,10,,X,,,,,,,,,
175,POST,ALIGNMENT,Mapping_npp_16_03.txt,TRUE,CANVASS,5,,,,,,,,,,,
176,POST,UAT,20230320_List_Of_Values__c.txt,TRUE,vinay.b.kumar.verma,5,,,x,,,,,,,,
177,POST,UAT,20230320_Permission_CaseConditionO038.txt,FALSE,vinay.b.kumar.verma,5,,,x,,,,,,,,
178,POST,ALIGNMENT,DataLoader_LOV_Activities_NFS.txt,TRUE,damiano.palena,5,,,,,x,,,,,,
179,POST,ALIGNMENT,Catalogo_Run_Hierarchy_Maintenance_Expert_2.txt,FALSE,salvatore.caroprese,3,,,,,x,,,,,,
180,POST,ALIGNMENT,20230223_DataLoad_RetrieveInfoNewSales__c.txt,TRUE,riccardo.dangelo,5,,x,,,,,,,,,
181,POST,ALIGNMENT,20230306_SYSINFOFieldsVisibility.txt,FALSE,riccardo.dangelo,5,,x,,,,,,,,,
182,POST,ALIGNMENT,20220302_ActivateOmniscript_SAPORDDERSTATUS.txt,FALSE,niso.cassiano,5,,x,,,,,,,,,
183,POST,ALIGNMENT,20230308_Update_BB-15299_BB-15271_scenariWizard__c.txt,TRUE,giancarlo.h.canillas,5,,x,,,,,,,,,
184,POST,ALIGNMENT,20230310_Update_BB-15341_scenariWizard__c.txt,TRUE,giancarlo.h.canillas,5,,x,,,,,,,,,
185,PRE,ALIGNMENT,2023.03.29_MP_PRE_101874.txt,FALSE,giuseppe.bonura,5,,x,,,,,,,,,
186,POST,ALIGNMENT,2023.03.29_MP_POST_101874.txt,FALSE,giuseppe.bonura,5,,x,,,,,,,,,
187,POST,ALIGNMENT,2023_03_16_OCTANE_103084.txt,TRUE,francesco.degaetano,5,,x,,,,,,,,,
188,POST,UAT,20230322_LLAMAFF4_ActivatingTemplate_sky-new-asset-view-card.txt,FALSE,sabrina.spada,5,,,x,,,,,,,,
189,POST,ALIGNMENT,Catalog_LOV_npp_mapping.txt,TRUE,CANVASS,10,x,,,,,,,,,,
190,POST,ALIGNMENT,Catalog_23_03.txt,TRUE,CANVASS,10,x,X,,,,,,,,,
191,POST,UAT,DataLoader_27032024_ChurnReason_LOV.txt,TRUE,niso.cassiano,10,,,x,,,,,,,,
192,POST,UAT,20230328_List_Of_Values__c.txt,TRUE,vinay.b.kumar.verma,5,,,x,,,,,,,,
193,POST,UAT,20230404_Asset_OrderItem_FieldMapping_NFS_R4.txt,FALSE,saket.vilas.kolte,5,,,x,,,,,,,,
194,PRE,ALIGNMENT,20230329_01_VARIE_PRE.txt,TRUE,ACN,10,,x,,,,,,,,,x
195,POST,ALIGNMENT,20230329_02_VARIE_POST.txt,TRUE,ACN,15,,x,,,,,,,,,x
196,POST,ALIGNMENT,20230329_03_CSV.txt,TRUE,ACN,30,,x,,,,,,,,,x
197,POST,ALIGNMENT,Catalog_03_29.txt,TRUE,CANVASS,10,x,,,,,,,,,,x
198,POST,UAT,DataLoader_27032024_ChurnReason_LOV.txt,TRUE,niso.cassiano,5,,,x,,,,,,,,
199,POST,ALIGNMENT,20230413_Octane104189.txt,FALSE,c.ferrigno,2,x,,,,,,,,,,
200,POST,ALIGNMENT,20230413_DataLoader_INC2921104.txt,TRUE,stefano.carannante,2,x,,,,,,,,,,
201,POST,ALIGNMENT,20230413_DataLoader_INC2869818.txt,TRUE,stefano.carannante,2,x,,,,,,,,,,
202,POST,ALIGNMENT,2023.04.13_Octane103260.txt,FALSE,saurabh.anil.padmane,5,x,,,,,,,,,,
203,POST,ALIGNMENT,2023.04.13_MP_104194.txt,FALSE,giuseppe.bonura,5,x,,,,,,,,,,
204,POST,ALIGNMENT,Catalog_04_04.txt,TRUE,CANVASS,5,x,X,,,,,,,,,
205,POST,ALIGNMENT,Mapping_npp_04_04.txt,TRUE,CANVASS,5,x,,,,,,,,,,
206,POST,ALIGNMENT,20221201_Contact_FLS_BL100.txt,TRUE,riccardo.dangelo,5,x,,,,,,,,,,
207,POST,ALIGNMENT,20230413_01_VARIE.txt,TRUE,ACN,15,x,,,,,,,,,,
208,POST,ALIGNMENT,20230413_02_CSV.txt,TRUE,ACN,15,x,,,,,,,,,,
209,POST,ALIGNMENT,Catalog_13_04.txt,TRUE,CANVASS,10,,X,,,,,,,,,
210,POST,ALIGNMENT,Attributi_bb_13_04.txt,TRUE,CANVASS,10,,X,,,,,,,,,
211,POST,ALIGNMENT,Mapping_npp_13_04.txt,TRUE,CANVASS,10,,,,,,,,,,,
212,POST,UAT,20230414_FLS_OrderItem_Freeze__c.txt,FALSE,niso.cassiano,10,,,X,,,,,,,,
213,POST,UAT,20230418_FLS_Subscription_Freeze_Flag__c.txt,FALSE,niso.cassiano,10,,,X,,,,,,,,
214,POST,UAT,DataLoader_20230418_Unfreeze_KO_Faud_ActivityLOV.txt,TRUE,niso.cassiano,10,,,X,,,,,,,,
215,POST,UAT,DataLoader_202304_Unfreeze_KO_Faud_TrackLOV.txt,TRUE,niso.cassiano,10,,,X,,,,,,,,
216,POST,ALIGNMENT,2023_05_10_Manual_Procedure_INC2901505.txt,FALSE,saurabh.anil.padmane,5,,,,,x,,,,,,
217,POST,ALIGNMENT,20230330_MP_Deactive_Active.txt,FALSE,g.longo.costantino,5,,,,,x,,,,,,
218,POST,ALIGNMENT,2023_03_31_OCTANE_103187.txt,TRUE,francesco.degaetano,5,,,,,x,,,,,,
219,POST,ALIGNMENT,2023_04_03_OCTANE_103187.txt,TRUE,francesco.degaetano,5,,,,,x,,,,,,
220,POST,ALIGNMENT,2023_04_04_OCTANE_103299.txt,TRUE,francesco.degaetano,5,,,,,x,,,,,,
